 248, 128, 120,   0, 124,   4, 124,   0,  62,   2,   2
  72, 168, 144,   0,  60,  68, 120,   0,  62,   8,  62
  72, 168, 144,   0,  64, 124,  64,   0,  54,   8,  54
 112, 168, 168,   0,  64, 124,  64,   0,  54,   8,  54
 112, 168, 168,   0,  60,  68, 120,   0,  32,  62,  32
 112, 168, 168,   0, 124,  64,  60,   0,  28,  38,  58
 120, 144, 120,   0,  56,  68,  68,   0,  62,   8,  54
 248, 168,  80,   0,  56,  84,  84,   0,  62,   2,   2
   0,   0, 248, 168,  80,   0,  18,  42,  36,   0,   0
   0,   0, 248,  32, 248,   0,  32,  62,  32,   0,   0
   0,   0, 248,   8,   8,   0,  30,  40,  40,   0,   0
   0,   0, 240,   8, 240,   0,  32,  62,  32,   0,   0
   0,   0, 120, 160, 160,   0,  30,  40,  40,   0,   0
   0,   0, 112, 136, 136,   0,  62,  40,  22,   0,   0
   0,   0,  72, 168, 144,   0,  30,  34,  60,   0,   0
   0,   0,  72, 168, 144,   0,  34,  62,  34,   0,   0
 248, 136, 112,   0, 124,   4,   4,   0,  28,  42,  42
 248, 136, 112,   0,  56,  68,  68,   0,  34,  62,   2
 248, 136, 112,   0,  56,  68,  68,   0,  38,  42,  18
 248, 136, 112,   0,  56,  68,  68,   0,  34,  42,  20
 248, 136, 112,   0,  56,  68,  68,   0,  28,   4,  62
 248, 128, 120,   0,  60,  72,  60,   0,  62,   8,  54
  72, 168, 144,   0,  96,  28,  96,   0,  62,  32,  30
 112, 168, 168,   0,  64, 124,  64,   0,  62,  42,  20
 112, 136, 136,   0,  60,  72,  60,   0,  62,  32,  30
   0,   0, 112, 168, 168,   0,  62,  24,  62,   0,   0
  72, 168, 144,   0, 124,   4, 124,   0,  62,  42,  20
 112, 168, 168,   0,  36,  84,  72,   0,  28,  34,  34
   0,   0, 120, 160, 160,   0,  18,  42,  36,   0,   0
   0,   0, 112, 136, 184,   0,  18,  42,  36,   0,   0
   0,   0, 248, 160,  88,   0,  18,  42,  36,   0,   0
   0,   0, 248,   8, 248,   0,  18,  42,  36,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0, 250, 250,   0,   0,   0,   0
   0,   0, 192, 128,   0,   0,   0,   0, 192, 128,   0
   0,  40,  40, 254, 254,  40,  40, 254, 254,  40,  40
   0,  36,  84,  84, 254,  84,  84, 254,  84,  84,  72
   0,  64, 226, 166, 236,  88,  52, 110, 202, 142,   4
   0, 108, 254, 146, 146, 250, 110,   4,  14,  26,  18
   0,   0,   0,   0, 160, 224, 192,   0,   0,   0,   0
   0,   0,   0,   0,  56, 124, 198, 130,   0,   0,   0
   0,   0,   0,   0, 130, 198, 124,  56,   0,   0,   0
   0, 146, 214, 124,  56, 254, 254,  56, 124, 214, 146
   0,  16,  16,  16,  16, 254, 254,  16,  16,  16,  16
   0,   0,   0,   0,  10,  14,  12,   0,   0,   0,   0
   0,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
   0,   0,   0,   0,   0,   6,   6,   0,   0,   0,   0
   0,   0,   2,   6,  12,  24,  48,  96, 192, 128,   0
   0,  56, 124, 198, 130, 130, 130, 130, 198, 124,  56
   0,   0,   0,  66, 130, 254, 254,   2,   2,  14,   0
   0,  70, 206, 154, 146, 146, 146, 146, 146, 242, 102
   0, 196, 134, 130, 130, 130, 146, 178, 242, 222, 140
   0,   8,  24,  56, 104, 200, 136, 254, 254,   8,   8
   0, 228, 230, 162, 162, 162, 162, 162, 162, 190, 156
   0,  28,  62, 114, 210, 146, 146, 146, 146,  30,  12
   0, 128, 128, 130, 134, 140, 152, 176, 224, 192, 128
   0, 108, 254, 146, 146, 146, 146, 146, 146, 254, 108
   0, 100, 246, 146, 146, 146, 146, 146, 146, 254, 124
   0,   0,   0,   0,   0, 108, 108,   0,   0,   0,   0
   0,   0,   0,   0,  10, 110, 108,   0,   0,   0,   0
   0,   0,   0,  16,  56, 108, 198, 130,   0,   0,   0
   0,  40,  40,  40,  40,  40,  40,  40,  40,  40,  40
   0,   0,   0,   0, 130, 198, 108,  56,  16,   0,   0
   0,  64, 192, 128, 128, 138, 154, 144, 144, 240,  96
   0, 124, 254, 130, 154, 170, 170, 178, 154, 250, 112
   0,  30,  62, 104, 200, 136, 136, 200, 104,  62,  30
   0, 130, 254, 254, 146, 146, 146, 146, 146, 254, 108
   0, 124, 254, 130, 130, 130, 130, 130, 130, 198,  68
   0, 130, 254, 254, 130, 130, 130, 130, 130, 254, 124
   0, 254, 254, 146, 146, 146, 146, 130, 130, 130, 130
   0, 254, 254, 144, 144, 144, 144, 128, 128, 128, 128
   0, 124, 254, 130, 130, 130, 146, 146, 150, 220,  94
   0, 254, 254,  16,  16,  16,  16,  16,  16, 254, 254
   0,   0,   0,   0, 130, 254, 254, 130,   0,   0,   0
   0,  12,  14,   2,   2,   2,   2, 130, 130, 254, 252
   0, 130, 254, 254,  16,  16,  40, 108, 198, 130, 130
   0, 254, 254,   2,   2,   2,   2,   2,   2,   2,   2
   0, 254, 254,  96,  48,  24,  24,  48,  96, 254, 254
   0, 254, 254, 192,  96,  48,  24,  12,   6, 254, 254
   0, 124, 254, 130, 130, 130, 130, 130, 130, 254, 124
   0, 254, 254, 144, 144, 144, 144, 144, 144, 240,  96
   0, 124, 254, 130, 130, 146, 154, 142, 132, 254, 122
   0, 254, 254, 144, 144, 144, 144, 152, 156, 246,  98
   0, 100, 246, 146, 146, 146, 146, 146, 146, 222,  76
   0, 128, 128, 128, 128, 254, 254, 128, 128, 128, 128
   0, 252, 254,   2,   2,   2,   2,   2,   2, 254, 252
   0, 224, 240,  24,  12,   6,   6,  12,  24, 240, 224
   0, 254, 254,  12,  24,  48,  48,  24,  12, 254, 254
   0, 130, 198, 108,  56,  16,  16,  56, 108, 198, 130
   0, 128, 192,  96,  48,  30,  30,  48,  96, 192, 128
   0, 134, 134, 138, 138, 146, 146, 162, 162, 194, 194
   0,   0,   0, 254, 254, 130, 130, 130,   0,   0,   0
   0,   0, 128, 192,  96,  48,  24,  12,   6,   2,   0
   0,   0,   0, 130, 130, 130, 254, 254,   0,   0,   0
   0,  32,  32,  64,  64, 128, 128,  64,  64,  32,  32
   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
   0,   0,   0,   0, 192, 224, 160,   0,   0,   0,   0
   0,   4,  14,  42,  42,  42,  42,  42,  60,  30,   2
   0, 130, 252, 254,  34,  34,  34,  34,  34,  62,  28
   0,  28,  62,  34,  34,  34,  34,  34,  34,  38,   4
   0,  28,  62,  34,  34,  34,  34,  34, 254, 252, 130
   0,  28,  62,  42,  42,  42,  42,  42,  42,  56,  16
   0,   0,   0,  18, 126, 254, 146, 144, 192,  64,   0
   0,  24,  61,  37,  37,  37,  37,  37,  31,  62,  32
   0, 130, 254, 254,  32,  32,  32,  32,  32,  62,  30
   0,   0,   0,   0,  34, 190, 190,   2,   0,   0,   0
   0,   0,   2,   3,  33, 191, 190,   0,   0,   0,   0
   0, 130, 254, 254,   8,   8,   8,  28,  54,  34,  34
   0,   0,   0,   0, 130, 254, 254,   2,   0,   0,   0
   0,  62,  62,  16,  32,  62,  62,  32,  32,  62,  30
   0,  62,  62,  16,  48,  32,  32,  32,  32,  62,  30
   0,  28,  62,  34,  34,  34,  34,  34,  34,  62,  28
   0,  33,  63,  31,  36,  36,  36,  36,  36,  60,  24
   0,  24,  60,  36,  36,  36,  36,  36,  31,  63,  33
   0,  34,  62,  30,  34,  32,  32,  32,  32,  48,  16
   0,  16,  58,  42,  42,  42,  42,  42,  42,  46,   4
   0,   0,   0, 252, 254,  34,  38,   4,   0,   0,   0
   0,  60,  62,   2,   2,   2,   2,   2,  60,  62,   2
   0,  32,  48,  24,  12,   6,   6,  12,  24,  48,  32
   0,  60,  62,   2,   6,  12,  12,   6,   2,  62,  60
   0,  34,  34,  20,  28,   8,   8,  28,  20,  34,  34
   0,  56,  60,   5,   5,   5,   5,   5,   7,  62,  60
   0,  34,  38,  38,  42,  42,  42,  42,  50,  50,  34
   0,   0,   0,  16, 124, 238, 130, 130,   0,   0,   0
   0,   0,   0,   0,   0, 238, 238,   0,   0,   0,   0
   0,   0,   0,   0, 130, 130, 238, 124,  16,   0,   0
   0,  64, 192, 128, 128, 192,  96,  32,  32,  96,  64
 248, 136, 112,   0,  56,  84,  84,   0,  62,   2,   2
 255, 225, 203, 155, 203, 225, 255, 126,  60,  24,   0
 255, 129, 173, 173, 129, 211, 255, 126,  60,  24,   0
 255, 195, 153, 189, 153, 219, 255, 126,  60,  24,   0
   0,   0,   8,  28,  62, 119,  99,  65, 127, 127,   0
   0,   8,  24,  56, 127, 255, 127,  56,  24,   8,   0
   0, 127,  62,  28,   8,  31,  36,  68,  36,  31,   0
   0, 127,  62,  28,   8,  65, 127,  73,  73,  54,   0
   0, 127,  62,  28,   8,  62,  65,  65,  65,  34,   0
  28,  34,  65,  18,  34,  62,  62,   2,  65,  34,  28
  28,  34,  65,  22,  62,  42,  58,  18,  65,  34,  28
  28,  34,  65,  34,  42,  42,  62,  20,  65,  34,  28
  28,  34,  65,  28,  28,   4,  62,  62,  65,  34,  28
  126, 129, 129, 129, 126
   65, 129, 255,   1,   3
   67, 133, 137, 145,  99
  194, 129, 145, 169, 198
   60,  68, 132, 255,   4
  242, 145, 145, 145, 142
   62,  81, 145, 145,  14
  128, 128, 135, 152, 224
  110, 145, 145, 145, 110
  112, 137, 137, 137, 126
   0,   8,  28,  62, 127, 127, 127,  62,  28,   8,   0
